PST,Max TemperatureF,Mean TemperatureF,Min TemperatureF,Max Dew PointF,MeanDew PointF,Min DewpointF,Max Humidity, Mean Humidity, Min Humidity, Max Sea Level PressureIn, Mean Sea Level PressureIn, Min Sea Level PressureIn, Max VisibilityMiles, Mean VisibilityMiles, Min VisibilityMiles, Max Wind SpeedMPH, Mean Wind SpeedMPH, Max Gust SpeedMPH,PrecipitationIn, CloudCover, Events, WindDirDegrees
2014-1-1,62,49,35,36,34,32,89,62,34,30.22,30.17,30.12,10,8,6,8,1,10,0.00,2,,310
2014-1-2,65,52,38,38,34,32,82,57,31,30.18,30.11,30.06,10,10,9,8,1,13,0.00,2,,259
2014-1-3,64,52,40,37,35,32,76,53,30,30.07,30.02,29.96,10,10,10,8,2,10,0.00,3,,354
2014-1-4,66,52,38,44,36,29,82,57,32,30.08,30.02,29.98,10,10,10,8,3,12,0.00,1,,227
2014-1-5,66,51,35,33,28,22,70,45,19,30.21,30.15,30.09,10,10,10,6,1,8,0.00,0,,125
2014-1-6,62,50,38,37,34,30,70,53,36,30.28,30.21,30.16,10,10,10,9,1,12,0.00,5,,290
2014-1-7,63,54,44,44,39,35,80,58,36,30.22,30.18,30.13,10,10,8,10,3,12,0.00,4,,235
2014-1-8,58,54,50,50,47,43,96,82,67,30.23,30.20,30.16,10,8,2,14,5,16,T,7,Rain,309
2014-1-9,59,53,46,52,46,42,96,79,61,30.27,30.23,30.20,10,8,1,18,4,21,0.01,6,Rain,303
2014-1-10,62,52,41,48,43,37,86,69,52,30.31,30.24,30.18,10,10,10,8,2,13,0.00,3,,297
2014-1-11,59,51,43,50,44,40,93,78,62,30.30,30.23,30.17,10,10,10,20,3,24,0.00,4,,349
2014-1-12,60,52,43,46,41,35,100,72,44,30.38,30.32,30.27,10,10,9,17,6,22,0.00,3,,264
2014-1-13,68,56,43,35,33,31,70,48,26,30.46,30.39,30.34,10,10,10,9,3,14,0.00,0,,236
2014-1-14,76,57,37,34,27,13,76,43,9,30.45,30.37,30.32,10,10,10,17,3,24,0.00,0,,5
2014-1-15,71,55,39,34,29,25,53,37,20,30.34,30.27,30.20,10,10,10,9,2,12,0.00,0,,154
2014-1-16,73,56,39,34,29,25,62,40,18,30.24,30.17,30.12,10,10,10,8,1,10,0.00,0,,107
2014-1-17,69,54,39,38,32,29,60,42,24,30.19,30.14,30.11,10,10,9,8,2,10,0.00,0,,272
2014-1-18,70,54,37,34,31,28,70,46,22,30.17,30.11,30.06,10,10,9,7,1,12,0.00,0,,330
2014-1-19,69,53,36,36,31,27,64,43,22,30.14,30.09,30.05,10,10,8,8,1,14,0.00,1,,310
2014-1-20,69,54,38,33,30,27,65,44,22,30.23,30.17,30.13,10,10,10,7,1,10,0.00,1,,64
2014-1-21,68,53,37,37,31,27,70,47,24,30.27,30.21,30.16,10,10,10,8,2,10,0.00,3,,237
2014-1-22,72,55,38,46,31,21,86,51,15,30.16,30.04,29.93,10,10,10,9,3,13,0.00,0,,307
2014-1-23,67,54,40,37,32,29,80,52,24,30.01,29.92,29.87,10,10,7,13,2,14,0.00,0,,208
2014-1-24,65,53,40,42,38,34,76,58,40,30.27,30.16,30.02,10,8,6,6,1,8,0.00,3,,358
2014-1-25,71,58,44,42,37,32,76,50,24,30.27,30.19,30.13,10,10,9,7,2,12,0.00,1,,298
2014-1-26,71,58,45,48,36,29,93,58,22,30.13,30.09,30.02,10,10,9,10,4,14,0.00,2,,314
2014-1-27,64,55,46,50,47,43,100,74,48,30.21,30.14,30.08,10,5,0,10,2,13,0.00,7,Fog,239
2014-1-28,67,58,48,59,51,45,93,73,52,30.27,30.22,30.19,10,9,3,16,4,22,0.00,7,,305
2014-1-29,68,62,55,59,56,49,100,84,68,30.22,30.13,29.99,10,7,2,16,4,20,0.01,7,Rain,312
2014-1-30,60,56,51,50,47,41,96,74,51,29.99,29.92,29.87,10,10,7,14,8,,0.10,6,Rain,285
2014-1-31,60,52,44,45,40,30,86,60,33,30.09,30.04,29.93,10,10,10,17,6,20,0.00,3,,294
2014-2-1,60,49,37,41,33,21,82,52,22,30.17,30.12,30.09,10,10,10,13,4,16,0.00,1,,335
2014-2-2,54,48,41,46,39,34,100,80,59,30.07,29.93,29.86,10,10,8,28,10,36,0.08,5,Rain,125
2014-2-3,56,48,39,42,38,33,89,68,46,30.09,30.04,29.98,10,10,10,18,6,26,0.00,3,,266
2014-2-4,56,46,36,38,36,33,85,68,50,30.18,30.12,30.08,10,10,10,14,5,17,0.00,4,,212
2014-2-5,57,47,36,43,37,32,85,64,43,30.22,30.16,30.07,10,10,10,14,5,17,0.01,6,Rain,130
2014-2-6,54,50,46,51,46,44,100,86,71,30.05,29.96,29.89,10,9,3,23,10,28,0.61,7,Rain,124
2014-2-7,55,51,47,54,50,46,100,92,83,30.11,30.06,30.02,10,10,6,26,10,35,0.14,7,Rain,122
2014-2-8,61,57,53,54,51,48,86,79,72,30.18,30.13,30.09,10,10,10,22,13,29,0.02,7,Rain,126
2014-2-9,63,60,57,55,53,52,93,80,67,30.18,30.14,30.10,10,10,10,17,10,23,0.05,8,,136
2014-2-10,62,57,51,54,52,50,100,86,72,30.28,30.22,30.12,10,9,2,14,5,16,0.01,7,,311
2014-2-11,62,56,49,52,49,46,100,80,60,30.26,30.23,30.17,10,6,1,14,3,17,0.00,7,,325
2014-2-12,63,56,49,50,47,41,93,78,48,30.29,30.23,30.19,10,8,3,12,3,14,0.00,7,,294
2014-2-13,69,59,49,55,51,46,100,80,59,30.23,30.17,30.10,10,6,0,13,4,15,0.00,5,Fog,276
2014-2-14,63,58,53,56,53,48,100,82,64,30.17,30.13,30.06,10,7,1,12,4,14,T,7,,312
2014-2-15,63,56,48,52,49,46,93,80,67,30.06,30.02,29.98,10,10,10,18,6,23,0.02,6,Rain,128
2014-2-16,63,55,47,54,45,33,100,67,34,30.21,30.13,30.05,10,9,2,14,5,23,0.04,5,Rain,307
2014-2-17,61,50,39,46,40,36,86,64,42,30.19,30.15,30.11,10,10,10,16,6,20,0.00,3,,307
2014-2-18,64,54,43,49,44,38,89,64,39,30.21,30.15,30.10,10,10,10,20,4,24,0.00,5,,316
2014-2-19,63,56,49,52,47,40,100,72,43,30.21,30.16,30.11,10,10,7,21,8,23,0.01,4,Rain,304
2014-2-20,67,55,42,44,39,32,89,59,29,30.21,30.16,30.11,10,10,10,16,4,17,0.00,3,,289
2014-2-21,72,57,42,48,41,32,83,54,24,30.12,30.06,29.98,10,10,10,15,4,17,0.00,1,,306
2014-2-22,71,57,42,49,44,33,93,60,26,30.02,29.98,29.92,10,10,10,14,5,17,0.00,2,,304
2014-2-23,68,57,45,50,46,40,93,64,35,30.04,29.99,29.94,10,9,5,16,3,20,0.00,3,,284
2014-2-24,73,59,44,48,43,40,89,61,33,30.00,29.96,29.89,10,10,10,15,3,18,0.00,1,,291
2014-2-25,66,55,44,48,45,43,100,76,52,29.99,29.95,29.90,10,8,3,14,6,16,0.00,4,,163
2014-2-26,61,57,52,57,51,45,100,83,66,29.96,29.86,29.70,10,9,3,29,13,40,0.68,7,Rain,129
2014-2-27,65,59,52,54,48,44,83,66,48,29.91,29.79,29.51,10,10,9,26,10,36,0.01,6,Rain,123
2014-2-28,62,57,52,56,50,46,100,78,55,29.51,29.43,29.39,10,8,2,25,12,35,0.97,7,Rain,125
2014-3-1,66,59,52,51,48,44,89,73,56,29.82,29.62,29.47,10,10,7,29,14,38,0.21,5,Rain,115
2014-3-2,63,57,50,55,50,46,86,71,56,30.18,30.01,29.83,10,10,7,20,9,24,0.02,5,Rain,145
2014-3-3,63,56,48,54,49,46,100,82,64,30.16,30.11,30.02,10,10,7,22,8,28,0.17,6,Rain,126
2014-3-4,68,61,53,55,54,52,93,78,63,30.12,30.08,30.04,10,10,10,22,6,28,0.00,7,,136
2014-3-5,74,63,52,55,52,45,100,72,44,30.11,30.07,30.01,10,9,5,16,8,21,T,7,,140
2014-3-6,67,60,52,57,52,42,93,69,44,30.20,30.13,30.07,10,10,8,15,7,20,0.02,6,Rain,297
2014-3-7,68,58,48,52,46,42,93,68,42,30.18,30.15,30.09,10,10,10,15,6,23,0.00,3,,290
2014-3-8,74,60,45,52,46,39,93,63,33,30.21,30.16,30.11,10,10,10,12,3,14,0.00,4,,318
2014-3-9,81,69,57,51,46,26,77,46,15,30.18,30.12,30.06,10,10,10,15,4,20,0.00,5,,157
2014-3-10,69,62,55,54,48,42,80,63,45,30.23,30.17,30.11,10,9,2,20,10,23,0.01,4,Rain,289
2014-3-11,71,63,54,44,30,19,66,42,18,30.18,30.09,30.01,10,10,10,25,11,38,0.00,1,,317
2014-3-12,77,64,50,33,26,13,38,26,14,30.08,30.02,29.98,10,10,10,18,7,28,0.00,0,,333
2014-3-13,77,62,46,49,34,19,83,42,11,30.08,30.03,29.97,10,10,10,14,4,,0.00,0,,299
2014-3-14,71,58,44,51,44,37,83,56,29,30.23,30.16,30.08,10,10,9,15,5,18,0.00,2,,291
2014-3-15,79,64,48,51,46,40,86,56,26,30.30,30.26,30.23,10,10,10,15,5,18,0.00,0,,276
2014-3-16,80,65,49,51,44,31,83,51,18,30.31,30.26,30.18,10,10,10,20,5,24,0.00,2,,314
2014-3-17,69,59,48,48,45,41,86,62,37,30.26,30.11,29.98,10,10,10,18,8,23,0.00,3,,286
2014-3-18,71,58,44,46,34,22,86,52,17,29.98,29.94,29.89,10,10,10,20,6,24,0.00,0,,301
2014-3-19,76,61,45,42,36,33,65,43,21,30.08,30.03,29.98,10,10,10,14,4,16,0.00,3,,298
2014-3-20,74,62,49,47,40,36,72,50,27,30.06,30.01,29.94,10,10,10,18,6,22,0.00,4,,315
2014-3-21,70,58,46,48,45,42,86,62,37,30.01,29.97,29.93,10,10,9,17,5,21,T,2,,303
2014-3-22,71,59,46,49,45,42,86,62,37,30.13,30.06,30.00,10,10,10,15,6,17,0.00,1,,178
2014-3-23,69,58,47,51,46,43,93,65,37,30.18,30.13,30.08,10,10,7,15,5,17,0.00,3,,231
2014-3-24,75,61,46,47,43,33,86,54,21,30.15,30.09,30.02,10,10,10,15,6,18,0.00,0,,293
2014-3-25,67,56,44,53,45,39,89,66,43,30.06,29.96,29.88,10,10,9,20,4,23,0.08,4,Rain,250
2014-3-26,63,57,50,52,47,43,89,70,51,29.99,29.88,29.84,10,10,5,18,7,24,0.08,5,Rain,199
2014-3-27,65,56,46,47,45,42,93,71,48,30.15,30.07,29.99,10,10,10,13,6,20,0.00,5,,69
2014-3-28,71,61,50,49,47,45,89,65,40,30.20,30.15,30.10,10,10,10,15,7,18,0.00,5,,132
2014-3-29,63,57,50,56,50,47,96,82,67,30.15,30.07,30.02,10,10,5,18,9,23,0.33,6,Rain,152
2014-3-30,63,55,47,48,44,39,93,71,49,30.14,30.10,30.06,10,10,10,17,7,22,0.01,5,Rain,286
2014-3-31,57,50,43,47,44,40,100,76,51,30.08,29.94,29.86,10,9,3,23,9,32,0.42,5,Rain,129
2014-4-1,57,50,43,46,43,38,100,80,59,29.96,29.91,29.85,10,10,6,23,10,32,0.29,6,Rain,128
2014-4-2,61,52,43,45,42,39,100,73,46,30.12,30.03,29.90,10,10,10,16,7,20,0.01,2,,311
2014-4-3,66,55,43,47,42,33,96,66,36,30.12,30.08,30.03,10,10,10,16,7,21,0.00,4,,149
2014-4-4,61,55,49,49,46,41,86,69,51,30.06,30.03,29.98,10,9,2,16,8,22,0.09,6,Rain,234
2014-4-5,67,59,50,47,45,43,86,64,42,30.21,30.13,30.06,10,10,10,21,8,23,0.00,3,,306
2014-4-6,76,61,46,51,47,43,93,65,36,30.24,30.18,30.10,10,10,10,16,5,23,0.00,2,,288
2014-4-7,82,68,53,53,50,46,83,59,34,30.15,30.10,30.05,10,10,10,15,4,18,0.00,0,,307
2014-4-8,87,72,56,55,52,47,80,54,28,30.11,30.06,30.01,10,10,10,17,4,21,0.00,4,,285
2014-4-9,75,65,54,55,52,44,93,64,35,30.09,30.05,29.98,10,10,9,13,5,18,0.00,4,,297
2014-4-10,80,66,52,56,50,38,96,60,23,30.04,29.98,29.89,10,9,5,13,4,14,0.00,5,,300
2014-4-11,70,62,54,54,51,48,93,75,57,29.95,29.91,29.84,10,10,8,14,6,17,0.00,6,,305
2014-4-12,71,62,53,51,48,45,77,59,41,29.96,29.90,29.86,10,10,10,18,7,22,0.00,4,,200
2014-4-13,75,65,54,53,48,46,80,61,41,30.06,30.00,29.95,10,10,10,18,6,22,0.00,3,,281
2014-4-14,76,64,51,54,49,38,89,57,25,30.12,30.07,30.03,10,9,5,13,5,16,0.00,2,,278
2014-4-15,72,59,45,52,50,46,89,68,47,30.06,30.00,29.91,10,10,8,17,6,20,0.00,3,,310
2014-4-16,79,64,49,50,47,45,83,58,32,29.94,29.88,29.81,10,10,9,16,6,20,0.00,2,,305
2014-4-17,73,63,52,52,50,46,83,66,49,29.89,29.85,29.80,10,10,9,21,6,25,0.00,3,,316
2014-4-18,71,61,51,52,48,44,83,64,44,29.96,29.91,29.88,10,10,10,20,6,22,0.00,2,,322
2014-4-19,69,60,50,52,47,37,86,60,34,30.14,30.07,29.97,10,10,10,20,7,26,0.00,2,,342
2014-4-20,80,65,50,52,46,38,89,55,21,30.14,30.10,30.05,10,10,10,20,5,25,0.00,1,,296
2014-4-21,74,62,50,49,44,38,77,53,29,30.09,30.04,29.99,10,10,10,24,6,29,0.00,5,,302
2014-4-22,65,58,50,48,40,27,83,54,24,30.14,30.07,29.97,10,10,10,24,15,31,T,4,,291
2014-4-23,67,57,47,48,40,35,83,59,34,30.15,30.12,30.09,10,10,10,21,8,26,0.00,3,,298
2014-4-24,68,59,50,52,48,45,83,66,48,30.13,30.07,29.99,10,10,10,21,7,25,T,5,Rain,304
2014-4-25,61,56,50,53,48,41,93,77,60,29.97,29.88,29.82,10,9,5,21,7,26,0.25,7,Rain,240
2014-4-26,63,55,48,45,40,34,83,62,35,30.11,29.97,29.86,10,10,10,17,11,26,0.00,6,,273
2014-4-27,67,59,51,48,44,41,71,60,48,30.15,30.09,30.05,10,10,10,22,9,28,0.00,5,,273
2014-4-28,73,60,47,48,43,36,77,55,32,30.23,30.18,30.15,10,10,10,21,7,25,0.00,1,,302
2014-4-29,86,67,48,46,43,39,77,48,19,30.20,30.13,30.04,10,10,10,15,4,20,0.00,3,,311
2014-4-30,93,76,58,49,46,42,67,43,18,30.09,30.04,29.99,10,10,10,16,5,18,0.00,3,,291
2014-5-1,92,75,58,48,45,35,60,41,21,30.09,30.06,30.03,10,10,10,22,6,26,0.00,3,,290
2014-5-2,84,69,54,53,45,38,86,53,20,30.09,30.06,30.01,10,10,10,18,6,23,0.00,4,,309
2014-5-3,69,62,54,54,49,46,93,69,45,30.06,30.04,30.00,10,10,10,22,10,29,0.00,4,,314
2014-5-4,71,62,52,50,48,46,83,65,47,30.07,30.04,30.01,10,10,10,22,9,28,0.00,4,,296
2014-5-5,67,60,53,49,46,41,77,60,43,30.07,30.02,29.97,10,10,10,22,11,30,0.00,4,,286
2014-5-6,71,61,50,46,43,37,72,52,31,29.97,29.92,29.88,10,10,10,24,10,31,0.00,1,,311
2014-5-7,70,59,48,46,44,41,80,60,40,30.03,29.97,29.92,10,10,6,21,7,26,0.00,4,,145
2014-5-8,70,60,50,54,48,43,77,65,52,30.09,30.06,30.04,10,10,10,14,5,17,T,6,Rain,184
2014-5-9,70,62,53,55,50,40,93,64,35,30.17,30.13,30.09,10,10,8,23,13,28,0.00,5,,304
2014-5-10,69,60,51,44,42,37,77,55,32,30.15,30.09,30.04,10,10,10,29,11,32,0.00,1,,299
2014-5-11,78,63,48,45,38,31,80,49,18,30.10,30.06,30.01,10,10,10,25,9,30,0.00,1,,299
2014-5-12,86,68,50,45,37,30,59,36,13,30.10,30.07,30.02,10,10,10,20,7,25,0.00,2,,311
2014-5-13,95,75,55,44,38,25,55,32,9,30.14,30.09,30.04,10,10,10,18,5,25,0.00,0,,286
2014-5-14,94,76,57,43,37,31,51,32,12,30.14,30.08,30.03,10,10,10,18,7,22,0.00,2,,318
2014-5-15,89,74,58,45,36,22,48,29,9,30.10,30.07,30.04,10,10,10,22,7,26,0.00,4,,312
2014-5-16,78,67,56,53,48,40,83,59,35,30.09,30.05,30.00,10,10,10,18,8,22,0.00,4,,312
2014-5-17,72,63,54,51,49,42,86,65,44,30.02,30.00,29.98,10,10,10,20,8,23,0.00,4,,318
2014-5-18,72,64,56,52,47,42,72,60,47,30.01,29.99,29.96,10,10,10,24,11,28,0.00,2,,308
2014-5-19,71,61,51,48,46,44,77,59,40,29.99,29.96,29.94,10,10,10,22,9,39,0.00,5,,284
2014-5-20,72,63,53,51,48,46,80,61,41,30.01,29.98,29.95,10,10,10,21,7,25,0.00,5,,308
2014-5-21,77,66,55,53,50,48,86,63,39,29.98,29.95,29.90,10,10,10,20,7,24,0.00,3,,51
2014-5-22,76,66,55,55,51,49,83,63,43,30.04,29.96,29.93,10,10,10,20,6,23,0.00,5,,16
2014-5-23,76,66,56,55,54,52,93,70,46,30.04,30.00,29.94,10,9,4,18,6,22,0.00,5,,307
2014-5-24,74,65,55,55,52,48,86,70,53,30.01,29.98,29.94,10,10,10,21,7,24,0.00,2,,304
2014-5-25,83,69,54,50,48,42,83,55,26,29.98,29.95,29.92,10,10,10,18,7,22,0.00,1,,315
2014-5-26,82,68,54,53,48,31,83,55,26,30.04,30.00,29.97,10,10,10,20,8,25,0.00,0,,314
2014-5-27,74,63,52,49,46,43,83,59,35,30.06,30.03,29.99,10,10,10,22,8,26,0.00,0,,313
2014-5-28,76,64,52,50,42,34,77,49,21,30.07,30.01,29.95,10,10,10,22,10,26,0.00,0,,312
2014-5-29,83,68,53,50,41,19,77,44,10,29.96,29.93,29.88,10,10,10,18,7,23,0.00,1,,294
2014-5-30,69,61,52,52,49,46,89,69,48,29.99,29.95,29.92,10,9,7,21,9,28,0.00,2,,314
2014-5-31,76,66,55,54,49,45,80,58,35,29.98,29.95,29.89,10,10,10,14,6,18,0.00,3,,308
2014-6-1,80,66,52,54,50,46,86,61,35,29.93,29.87,29.78,10,10,9,16,7,20,0.00,1,,294
2014-6-2,75,63,51,52,49,46,89,67,44,29.92,29.87,29.84,10,10,10,21,10,24,0.00,1,,103
2014-6-3,78,66,54,53,49,45,83,58,33,29.94,29.90,29.86,10,10,10,16,9,20,0.00,1,,209
2014-6-4,80,66,52,56,51,48,89,65,40,29.91,29.87,29.82,10,10,10,16,6,20,0.00,1,,275
2014-6-5,81,68,55,57,53,48,93,64,35,29.87,29.83,29.79,10,10,8,16,6,20,0.00,1,,284
2014-6-6,77,65,53,56,52,47,89,64,38,29.85,29.82,29.78,10,10,10,15,8,20,0.00,0,,282
2014-6-7,79,66,53,57,53,48,89,66,43,29.86,29.82,29.77,10,10,9,15,7,18,0.00,1,,277
2014-6-8,92,75,58,57,53,48,84,55,26,29.83,29.77,29.71,10,10,8,20,5,23,0.00,0,,304
2014-6-9,88,76,63,62,56,50,87,61,35,29.76,29.72,29.68,10,10,10,18,6,22,0.00,0,,286
2014-6-10,77,67,57,59,55,52,86,70,53,29.82,29.76,29.72,10,10,9,16,8,22,0.00,0,,214
2014-6-11,79,68,57,56,53,51,80,60,40,29.91,29.85,29.82,10,10,10,18,10,23,0.00,1,,165
2014-6-12,72,65,57,52,50,47,77,62,47,29.99,29.95,29.91,10,10,10,21,9,24,0.00,3,,309
2014-6-13,79,66,53,51,47,42,77,54,31,29.99,29.96,29.92,10,10,9,21,7,24,0.00,0,,302
2014-6-14,88,72,55,53,49,34,80,48,15,29.94,29.89,29.84,10,10,10,22,6,28,0.00,2,,316
2014-6-15,74,64,54,51,49,47,77,61,44,29.88,29.83,29.81,10,10,10,22,8,28,0.00,4,,330
2014-6-16,71,62,53,50,45,40,83,58,33,29.93,29.91,29.87,10,10,10,21,7,24,0.00,1,,271
2014-6-17,78,65,52,48,44,37,83,54,24,29.96,29.92,29.90,10,10,10,21,10,24,0.00,1,,295
2014-6-18,88,71,53,52,42,30,72,43,13,29.96,29.93,29.90,10,10,10,22,7,26,0.00,0,,296
2014-6-19,77,66,55,53,51,48,86,62,38,30.00,29.97,29.94,10,10,10,18,8,22,0.00,1,,295
2014-6-20,83,70,56,52,48,41,83,55,26,29.99,29.96,29.93,10,10,10,23,7,28,0.00,4,,307
2014-6-21,72,63,54,51,49,45,83,61,38,29.95,29.92,29.90,10,10,10,15,6,21,0.00,3,,307
2014-6-22,74,64,53,52,50,47,83,62,41,29.97,29.93,29.91,10,10,10,21,6,26,0.00,1,,317
2014-6-23,78,66,53,52,50,47,86,62,38,29.97,29.94,29.91,10,9,6,18,7,22,0.00,3,,315
2014-6-24,75,66,57,54,51,48,72,57,41,30.01,29.99,29.97,10,10,10,21,7,26,0.00,1,,318
2014-6-25,74,66,57,58,55,53,86,72,57,30.01,29.99,29.97,10,10,10,20,8,28,0.00,4,,320
2014-6-26,77,69,60,59,54,49,90,64,38,30.01,29.98,29.94,10,10,10,22,10,25,0.01,4,,318
2014-6-27,78,69,59,60,55,53,87,69,50,30.00,29.97,29.93,10,10,10,21,9,25,0.00,3,,319
2014-6-28,77,68,59,56,53,49,78,61,43,29.97,29.95,29.91,10,10,10,21,9,28,0.00,1,,322
2014-6-29,87,72,57,56,52,46,80,56,32,29.95,29.89,29.83,10,10,10,17,5,21,0.00,0,,299
